timestamp,decision,percentage,target_price,ml_prediction,rl_action,current_price,balance,btc_amount,params,regime,anomalies,dynamic_target,weighted_decision,ml_accuracy,ml_loss,success
2024-08-09 09:59:42.375326,hold,0.0,,,,85880000.0,288656.72464519,0.00328821,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 10:09:49.611411,buy,0.0,,,,85494000.0,288656.72464519,0.00328821,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 10:19:57.722953,buy,0.0,,,,85772000.0,288656.72464519,0.00328821,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 10:31:12.809214,hold,0.0,,,,85975000.0,88878.91458966,0.00561073,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 10:41:21.870069,sell,0.0,,,,86429000.0,88878.91458966,0.00561073,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 10:51:29.774704,buy,0.0,,,,86226000.0,88878.91458966,0.00561073,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 11:02:44.538663,sell,0.0,,,,85972000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 11:12:42.040393,sell,0.0,,,,86267000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 11:22:49.678334,buy,0.0,,,,85987000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 11:32:57.416316,sell,0.0,,,,85897000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 11:43:03.873045,sell,0.0,,,,86000000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 11:53:11.307373,sell,0.0,,,,86057000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 12:03:17.991432,hold,0.0,,,,86116000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 12:13:25.251186,hold,0.0,,,,86146000.0,45832.35867796,0.00611004,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 12:25:43.723505,hold,0.0,,,,86318000.0,11732.72515185,0.00650441,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5421245421245421,0.4578754578754579,
2024-08-09 12:29:06.877152,sell,0.0,,,,86265000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5258215962441315,0.4741784037558685,
2024-08-09 12:30:41.034143,hold,0.0,,,,86265000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5258215962441315,0.4741784037558685,
2024-08-09 12:40:50.077950,hold,0.0,,,,86072000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 12:50:57.222750,hold,0.0,,,,86039000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 13:01:03.965372,hold,0.0,,,,86150000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 13:11:04.672141,hold,0.0,,,,86148000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 13:23:19.784402,hold,0.0,,,,85922000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 13:33:27.160059,hold,0.0,,,,85666000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 13:47:52.280118,hold,0.0,,,,85250000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 13:57:58.927946,hold,0.0,,,,85031000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 14:08:05.571483,hold,0.0,,,,84984000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 14:18:12.361566,hold,0.0,,,,85310000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 14:30:27.514454,hold,0.0,,,,85158000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 14:42:44.228734,hold,0.0,,,,85352000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 14:57:09.092606,hold,0.0,,,,85294000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 15:07:16.385067,hold,0.0,,,,85392000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 15:17:23.979146,hold,0.0,,,,85340000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 15:27:35.240465,hold,0.0,,,,85175000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 15:40:49.925272,hold,0.0,,,,85452000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 15:50:56.875276,hold,0.0,,,,85328000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 16:03:12.663171,hold,0.0,,,,85369000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 16:14:25.553165,hold,0.0,,,,85577000.0,4936.8227988,0.00658315,"{'risk_factor': 0.81, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.4835164835164835,0.5164835164835164,
2024-08-09 16:26:43.056036,buy,0.0,,,,85591000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5093896713615024,0.4906103286384976,
2024-08-09 16:32:44.394529,hold,0.0,,,,85672000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5199530516431925,0.4800469483568075,
2024-08-09 16:33:19.760623,hold,0.0,,,,85601000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5199530516431925,0.4800469483568075,
2024-08-09 16:42:39.425419,hold,0.0,,,,85423000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.024, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.494131455399061,0.505868544600939,
2024-08-09 16:52:38.202611,hold,0.0,,,,85319000.0,4936.8227988,0.00658315,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.514041514041514,0.485958485958486,
2024-08-09 17:02:46.440419,buy,0.0,,,,85210000.0,4936.8227988,0.00658315,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.514041514041514,0.485958485958486,
2024-08-09 17:12:54.277875,hold,0.0,,,,85027000.0,4936.8227988,0.00658315,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.514041514041514,0.485958485958486,
2024-08-09 17:27:46.987122,hold,0.0,,,,85357000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.024, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.4835680751173709,0.516431924882629,
2024-08-09 17:31:44.718446,buy,0.0,,,,85500000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.024, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.4870892018779342,0.5129107981220657,
2024-08-09 17:41:55.307632,buy,0.0,,,,85504000.0,4936.8227988,0.00658315,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.536019536019536,0.463980463980464,
2024-08-09 17:52:03.046365,sell,0.0,,,,85550000.0,4936.8227988,0.00658315,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.536019536019536,0.463980463980464,
2024-08-09 18:20:46.108498,buy,0.0,,,,85441000.0,4936.8227988,0.00658315,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.024, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.4828030684104628,0.5171969315895373,
2024-08-09 18:25:53.738115,hold,0.0,,,,85449000.0,4936.8227988,0.00658315,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 18:32:07.602980,hold,0.0,,,,85441000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 18:37:18.848410,sell,0.0,,,,85282000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 18:42:16.763217,hold,0.0,,,,85167000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 18:47:24.896838,sell,0.0,,,,85438000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 18:52:33.538313,hold,0.0,,,,85425000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 18:57:41.331989,hold,0.0,,,,85375000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:02:49.253489,hold,0.0,,,,85199000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:07:57.994653,buy,0.0,,,,85288000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:13:05.849549,buy,0.0,,,,85270000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:18:13.189630,sell,0.0,,,,85396000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:23:20.784547,hold,0.0,,,,84656000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:28:29.767838,buy,0.0,,,,84951000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:33:37.725397,buy,0.0,,,,85203000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:38:46.278970,buy,0.0,,,,85028000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:43:54.270390,hold,0.0,,,,84630000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:49:01.829165,hold,0.0,,,,84941000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:54:09.273200,hold,0.0,,,,84960000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 19:59:18.222267,hold,0.0,,,,84964000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:04:25.434982,buy,0.0,,,,85167000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:09:33.395482,buy,0.0,,,,85102000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:14:40.999431,sell,0.0,,,,85007000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:19:48.242609,buy,0.0,,,,85050000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:24:57.744230,buy,0.0,,,,85256000.0,566744.02129749,1e-08,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:33:20.486941,hold,0.0,,,,84925000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5036759015632255,0.4963240984367745,
2024-08-09 20:46:24.943932,sell,0.0,,,,85106000.0,566460.18061773,0.0,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.024, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.4800993460764587,0.5199006539235412,
2024-08-09 20:51:33.994313,sell,0.0,,,,85191000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5022184388381572,0.4977815611618428,
2024-08-09 20:56:42.065875,buy,0.0,,,,85098000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5022184388381572,0.4977815611618428,
2024-08-09 21:01:50.798211,hold,0.0,,,,85075000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5022184388381572,0.4977815611618428,
2024-08-09 21:06:58.124120,hold,0.0,,,,85103000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5022184388381572,0.4977815611618428,
2024-08-10 19:01:08.657627,hold,0.0,,,,85594000.0,566460.18061773,0.0,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5082840794768612,0.4917159205231388,
2024-08-10 19:15:45.103121,sell,0.0,,,,85712000.0,566460.18061773,0.0,"{'risk_factor': 0.8, 'stop_loss_factor': 0.024, 'take_profit_factor': 0.03, 'trade_frequency': 0.9}",Sideways Market,True,0.0,0.0,0.5052188128772636,0.4947811871227364,
2024-08-10 19:20:50.164565,hold,0.0,,,,85587000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5109503172883455,0.4890496827116545,
2024-08-10 19:25:55.947395,buy,0.0,,,,85410000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5109503172883455,0.4890496827116545,
2024-08-10 19:30:57.679007,hold,0.0,,,,85504000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5109503172883455,0.4890496827116545,
2024-08-10 19:35:57.695013,buy,0.0,,,,85538000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5109503172883455,0.4890496827116545,
2024-08-10 19:41:09.607852,buy,0.0,,,,85529000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5109503172883455,0.4890496827116545,
2024-08-10 19:46:15.953775,sell,0.0,,,,85610000.0,566460.18061773,0.0,"{'risk_factor': 0.9, 'stop_loss_factor': 0.022000000000000002}",Sideways Market,True,0.0,0.0,0.5109503172883455,0.4890496827116545,
2024-08-10 20:16:48.242622,hold,0.0,,,,85529000.0,566460.18061773,0.0,{},bull,[],0.0,0.0,0.4964028776978417,0.5035971223021583,
2024-08-10 20:20:50.077834,sell,0.0,,,,85602000.0,566460.18061773,0.0,{},bull,[],0.0,0.0,0.5215827338129496,0.4784172661870504,
